2025-12-05 06:45:20 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 06:46:22 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:47:25 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:47:25 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:48:28 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:48:28 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:49:30 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:49:44 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 06:49:45 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 06:50:00 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:51:03 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:51:03 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:52:06 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:52:06 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 06:53:09 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 06:59:21 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 06:59:33 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 07:00:35 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 07:00:35 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 07:01:38 | code_generator | [31mERROR[0m | Code generation failed: 404 models/gemini-1.5-flash is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
2025-12-05 07:01:45 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 07:01:46 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 07:01:55 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 07:02:57 | code_generator | [31mERROR[0m | Code generation failed: 403 Your API key was reported as leaked. Please use another API key.
2025-12-05 07:02:57 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 07:04:00 | code_generator | [31mERROR[0m | Code generation failed: 403 Your API key was reported as leaked. Please use another API key.
2025-12-05 07:04:54 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 07:04:55 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 07:05:05 | code_generator | [32mINFO[0m | Generating python code for requirements
2025-12-05 07:05:10 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: ['logging', 'None']
2025-12-05 07:06:51 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:06:56 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 07:06:57 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:07:12 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 07:07:12 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:07:30 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 07:36:40 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 07:40:34 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:40:37 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 07:40:37 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:40:54 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 07:40:54 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 07:41:11 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:14:41 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 08:14:49 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:14:52 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:14:52 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:15:10 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:15:10 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:15:29 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:15:29 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:16:15 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:19:18 | code_generator | [32mINFO[0m | Code Generator Agent initialized
2025-12-05 08:19:44 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:19:47 | code_generator | [31mERROR[0m | Code generation failed: expected string or bytes-like object, got 'list'
2025-12-05 08:19:47 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:19:50 | code_generator | [32mINFO[0m | Code generation completed. Dependencies: []
2025-12-05 08:19:51 | code_generator | [32mINFO[0m | Generating java code for requirements
2025-12-05 08:19:54 | code_generator | [31mERROR[0m | Code generation failed: expected string or bytes-like object, got 'list'
